Site,Year,Coral_percent_cover
Cabritte Horn,1992,6.752941176470588
Cabritte Horn,1993,8.688749999999999
Cabritte Horn,1994,6.566666666666666
Cabritte Horn,1995,5.001176470588235
Cabritte Horn,1996,6.135294117647058
Cabritte Horn,1997,6.117647058823529
Cabritte Horn,1998,8.875
Cabritte Horn,1999,6.3500000000000005
Cabritte Horn,2000,5.429411764705883
Cabritte Horn,2001,9.876923076923077
Cabritte Horn,2002,8.699523809523809
Cabritte Horn,2003,8.682368421052631
Cabritte Horn,2004,10.035897435897436
Cabritte Horn,2005,8.535277777777777
Cabritte Horn,2006,7.8549999999999995
Cabritte Horn,2007,4.592285714285714
Cabritte Horn,2008,4.215121951219512
Cabritte Horn,2009,5.02025
Cabritte Horn,2010,8.20925
Cabritte Horn,2011,8.61975
Cabritte Horn,2012,9.501818181818182
Cabritte Horn,2013,5.0895
Cabritte Horn,2014,6.1375
Cabritte Horn,2015,6.218999999999999
Cabritte Horn,2016,6.183333333333334
Cabritte Horn,2017,6.743589743589744
Cabritte Horn,2018,5.89575
Cabritte Horn,2019,6.525853658536586
East Tektite,1992,6.529411764705882
East Tektite,1993,7.046470588235294
East Tektite,1994,6.642777777777777
East Tektite,1995,8.319411764705883
East Tektite,1996,4.720000000000001
East Tektite,1997,6.383333333333334
East Tektite,1998,5.735294117647059
East Tektite,1999,6.507777777777778
East Tektite,2000,5.463888888888889
East Tektite,2001,4.0024999999999995
East Tektite,2002,5.61575
East Tektite,2003,6.114
East Tektite,2004,5.6925
East Tektite,2005,7.662439024390243
East Tektite,2006,4.694871794871795
East Tektite,2007,5.10575
East Tektite,2008,4.9512820512820515
East Tektite,2009,4.823
East Tektite,2010,5.46175
East Tektite,2011,4.551282051282051
East Tektite,2012,4.169756097560976
East Tektite,2013,5.3245
East Tektite,2014,5.3625
East Tektite,2015,3.86
East Tektite,2016,5.3615
East Tektite,2017,3.825
East Tektite,2018,4.795853658536585
East Tektite,2019,4.332
Europa Bay,1992,4.0058823529411764
Europa Bay,1993,2.72625
Europa Bay,1994,1.8672222222222221
Europa Bay,1995,0.6058823529411765
Europa Bay,1996,0.8117647058823528
Europa Bay,1997,1.41
Europa Bay,1998,3.328235294117647
Europa Bay,1999,3.326470588235294
Europa Bay,2000,2.254054054054054
Europa Bay,2001,2.5149999999999997
Europa Bay,2002,1.6902439024390243
Europa Bay,2003,1.5102857142857142
Europa Bay,2004,0.8564102564102564
Europa Bay,2005,1.4739024390243902
Europa Bay,2006,1.3
Europa Bay,2007,2.45075
Europa Bay,2008,1.9730769230769232
Europa Bay,2009,2.1875
Europa Bay,2010,2.788684210526316
Europa Bay,2011,1.8333333333333333
Europa Bay,2012,1.5878571428571429
Europa Bay,2013,2.41275
Europa Bay,2014,2.41025641025641
Europa Bay,2015,2.9387499999999998
Europa Bay,2016,2.865945945945946
Europa Bay,2017,1.9487179487179487
Europa Bay,2018,1.98
Europa Bay,2019,1.34525
Neptune's Table,1992,3.0823529411764703
Neptune's Table,1993,0.9066666666666666
Neptune's Table,1994,1.4466666666666665
Neptune's Table,1995,2.0125
Neptune's Table,1996,0.99375
Neptune's Table,1997,2.176470588235294
Neptune's Table,1998,1.78125
Neptune's Table,1999,0.425625
Neptune's Table,2000,0.4486486486486487
Neptune's Table,2001,0.5868421052631579
Neptune's Table,2002,1.536
Neptune's Table,2003,1.55625
Neptune's Table,2004,1.5275
Neptune's Table,2005,1.5055882352941177
Neptune's Table,2006,1.2256410256410255
Neptune's Table,2007,1.5145
Neptune's Table,2008,1.4007692307692308
Neptune's Table,2009,2.0477499999999997
Neptune's Table,2010,1.8370000000000002
Neptune's Table,2011,1.1425
Neptune's Table,2012,1.201
Neptune's Table,2013,1.1019999999999999
Neptune's Table,2014,1.028
Neptune's Table,2015,1.1895000000000002
Neptune's Table,2016,1.5323076923076921
Neptune's Table,2017,1.0384615384615385
Neptune's Table,2018,0.13891891891891894
Neptune's Table,2019,0.3160526315789474
West Little Lameshur,1992,1.0823529411764705
West Little Lameshur,1993,1.8970588235294117
West Little Lameshur,1994,2.09375
West Little Lameshur,1995,2.4058823529411764
West Little Lameshur,1996,4.78421052631579
West Little Lameshur,1997,2.4210526315789473
West Little Lameshur,1998,1.911764705882353
West Little Lameshur,1999,1.9341176470588237
West Little Lameshur,2000,0.8542857142857142
West Little Lameshur,2001,1.5088235294117647
West Little Lameshur,2002,1.8297674418604652
West Little Lameshur,2003,1.6435135135135135
West Little Lameshur,2004,1.5694444444444444
West Little Lameshur,2005,1.0939024390243903
West Little Lameshur,2006,1.1615384615384614
West Little Lameshur,2007,1.069
West Little Lameshur,2008,1.2578947368421052
West Little Lameshur,2009,1.059
West Little Lameshur,2010,1.29325
West Little Lameshur,2011,1.67275
West Little Lameshur,2012,1.2244736842105264
West Little Lameshur,2013,1.5
West Little Lameshur,2014,1.25
West Little Lameshur,2015,1.1728947368421052
West Little Lameshur,2016,1.67575
West Little Lameshur,2017,0.9868421052631579
West Little Lameshur,2018,1.5646153846153847
West Little Lameshur,2019,1.1984210526315788
White Point,1992,1.288235294117647
White Point,1993,5.269375
White Point,1994,3.25
White Point,1995,4.510588235294118
White Point,1996,3.564705882352941
White Point,1997,5.10625
White Point,1998,4.125
White Point,1999,4.239375
White Point,2000,3.5628571428571427
White Point,2001,4.2846153846153845
White Point,2002,5.1345
White Point,2003,4.644102564102564
White Point,2004,4.524390243902439
White Point,2005,5.10075
White Point,2006,4.066666666666666
White Point,2007,4.805853658536585
White Point,2008,2.937692307692308
White Point,2009,4.129
White Point,2010,4.046904761904762
White Point,2011,4.911250000000001
White Point,2012,5.118780487804878
White Point,2013,4.331707317073171
White Point,2014,4.49225
White Point,2015,6.2397368421052635
White Point,2016,4.7894736842105265
White Point,2017,4.205128205128205
White Point,2018,4.1059375
White Point,2019,5.122307692307692
